TREC topic	PMID reference document	PMID to be assessed
107	11790248	12715832
107	11790248	12761059
107	11790248	12824348
107	11790248	14579528
107	11806820	11099255
107	11806820	11145419
107	11806820	11470909
107	11806820	11532215
107	11806820	11544205
107	11806820	12021176
107	11806820	12057920
107	11806820	12212940
107	11806820	12225585
107	11806820	12323100
107	11806820	12515616
107	11806820	12771224
107	11806820	12884041
107	11806820	12962547
107	11806820	14576319
107	11842121	9915499
107	11842121	10022563
107	11842121	11099255
107	11842121	11262969
107	11842121	11395438
107	11842121	11808746
107	11842121	12049305
107	11842121	12074162
107	11842121	12177516
107	11842121	12425984
107	11842121	12499293
107	11842121	12671006
107	11842121	12676053
107	11842121	12769826
107	11842121	12824348
107	12045294	11074587
107	12045294	11145419
107	12045294	11395427
107	12045294	11706184
107	12045294	11790248
107	12045294	11870925
107	12045294	11934740
107	12045294	12016055
107	12045294	12172558
107	12045294	12454640
107	12045294	12716467
107	12045294	12747232
107	12045294	12824346
107	12045294	12967349
107	12045294	14579528
107	12184807	10748532
107	12184807	11808684
107	12184807	11897023
107	12184807	11925854
107	12184807	11991861
107	12184807	12036978
107	12184807	12184807
107	12184807	12212940
107	12184807	12241077
107	12184807	12499293
107	12184807	12538238
107	12184807	12571043
107	12184807	12803655
107	12184807	12904167
107	12184807	12925520
107	12217912	7980937
107	12217912	10319869
107	12217912	11790248
107	12217912	11790258
107	12217912	11860205
107	12217912	11967953
107	12217912	12184808
107	12217912	12398201
107	12217912	12609802
107	12217912	12730682
107	12217912	12735313
107	12217912	12761059
107	12217912	12803655
107	12217912	12906732
107	12217912	12950995
107	12384606	10462814
107	12384606	10967323
107	12384606	11706184
107	12384606	11790248
107	12384606	12041670
107	12384606	12517075
107	12384606	12521301
107	12384606	12620398
107	12384606	12651726
107	12384606	12671682
107	12384606	12707371
107	12384606	12803655
107	12384606	12804089
107	12384606	12874958
107	12384606	14579528
107	12424128	10748532
107	12424128	11099255
107	12424128	11161795
107	12424128	12045294
107	12424128	12119387
107	12424128	12184807
107	12424128	12377132
107	12424128	12517075
107	12424128	12697066
107	12424128	12699880
107	12424128	12720549
107	12424128	12747232
107	12424128	12777618
107	12424128	12831325
107	12424128	12967349
107	12454644	10963655
107	12454644	10967323
107	12454644	11218095
107	12454644	11577126
107	12454644	11595791
107	12454644	11690545
107	12454644	12036978
107	12454644	12068171
107	12454644	12074166
107	12454644	12354330
107	12454644	12509009
107	12454644	12584122
107	12454644	12620398
107	12454644	12671006
107	12454644	12925520
107	12711697	10907600
107	12711697	11092429
107	12711697	11169949
107	12711697	11209696
107	12711697	11406594
107	12711697	11867081
107	12711697	12074161
107	12711697	12118103
107	12711697	12398201
107	12711697	12450861
107	12711697	12454517
107	12711697	12490448
107	12711697	12537560
107	12711697	12582263
107	12711697	12738986
107	12967349	10712953
107	12967349	11395428
107	12967349	11410663
107	12967349	11742098
107	12967349	11911655
107	12967349	12050071
107	12967349	12061725
107	12967349	12074161
107	12967349	12086591
107	12967349	12119387
107	12967349	12399447
107	12967349	12499293
107	12967349	12517075
107	12967349	12735313
107	12967349	12888502
108	8042410	8204102
108	8042410	9599258
108	8042410	9661195
108	8042410	9725294
108	8042410	10051610
108	8042410	10094207
108	8042410	10527728
108	8042410	11034901
108	8042410	12388761
108	8042410	12415118
108	8042410	12455041
108	8042410	12462561
108	8042410	12503635
108	8042410	12584242
108	8042410	12819088
108	8132718	7798044
108	8132718	7961989
108	8132718	8293130
108	8132718	8304408
108	8132718	9526658
108	8132718	10322354
108	8132718	10356354
108	8132718	10837068
108	8132718	11084343
108	8132718	11168034
108	8132718	11719555
108	8132718	11739654
108	8132718	12388761
108	8132718	12904574
108	8132718	12932836
108	8673465	7937542
108	8673465	8994824
108	8673465	9016559
108	8673465	10074454
108	8673465	10406140
108	8673465	10725388
108	8673465	10884187
108	8673465	11071889
108	8673465	11135358
108	8673465	11233565
108	8673465	11498013
108	8673465	11721053
108	8673465	11744747
108	8673465	12490157
108	8673465	12830000
108	8707050	9346876
108	8707050	9731708
108	8707050	9739160
108	8707050	10322354
108	8707050	10710290
108	8707050	10969025
108	8707050	11406630
108	8707050	11566809
108	8707050	12107074
108	8707050	12141663
108	8707050	12438689
108	8707050	12507995
108	8707050	12754220
108	8707050	12856700
108	8707050	12897461
108	10074454	8673465
108	10074454	8956970
108	10074454	9199353
108	10074454	9346876
108	10074454	9725294
108	10074454	9731708
108	10074454	10021404
108	10074454	10610805
108	10074454	10999430
108	10074454	11034901
108	10074454	11117532
108	10074454	11516318
108	10074454	11781187
108	10074454	11904411
108	10074454	12552528
108	10320929	8995363
108	10320929	9484447
108	10320929	10320929
108	10320929	10572187
108	10320929	10610805
108	10320929	10618443
108	10320929	10619861
108	10320929	10725388
108	10320929	10870824
108	10320929	10967075
108	10320929	11389456
108	10320929	11403577
108	10320929	11781187
108	10320929	12543068
108	10320929	12543076
108	10322354	7632875
108	10322354	9697699
108	10322354	9770483
108	10322354	11106396
108	10322354	11219603
108	10322354	11278693
108	10322354	11279203
108	10322354	11309802
108	10322354	11554716
108	10322354	11950889
108	10322354	11972777
108	10322354	12527304
108	10322354	12543076
108	10322354	12584242
108	10322354	12702563
108	10806067	7779811
108	10806067	9346876
108	10806067	10087618
108	10806067	10330176
108	10806067	10436009
108	10806067	10471275
108	10806067	10527731
108	10806067	11179193
108	10806067	11309802
108	10806067	11722768
108	10806067	12194391
108	10806067	12217649
108	10806067	12431837
108	10806067	12516859
108	10806067	12543076
108	10969025	8734533
108	10969025	9705973
108	10969025	9739160
108	10969025	9768671
108	10969025	11294900
108	10969025	11328852
108	10969025	11554716
108	10969025	11750093
108	10969025	11785758
108	10969025	11891115
108	10969025	11911666
108	10969025	11950889
108	10969025	12462561
108	10969025	12543071
108	10969025	12932836
108	11403577	7787241
108	11403577	8858161
108	11403577	10373463
108	11403577	10433685
108	11403577	11135358
108	11403577	11294900
108	11403577	11698413
108	11403577	11752595
108	11403577	11854471
108	11403577	11904411
108	11403577	12042868
108	11403577	12415118
108	11403577	12535665
108	11403577	12663044
108	11403577	12885939
108	11709065	9073386
108	11709065	9245791
108	11709065	10320929
108	11709065	10718492
108	11709065	10899006
108	11709065	10970674
108	11709065	11146650
108	11709065	11294900
108	11709065	11500853
108	11709065	11554716
108	11709065	11891115
108	11709065	12421124
108	11709065	12453434
108	11709065	12932327
108	11709065	14562846
108	11856376	7654327
108	11856376	8193537
108	11856376	8801194
108	11856376	9768671
108	11856376	10074454
108	11856376	10806067
108	11856376	10969025
108	11856376	11071889
108	11856376	11279203
108	11856376	11360675
108	11856376	11721053
108	11856376	11836248
108	11856376	11983170
108	11856376	11997447
108	11856376	12677057
108	12543076	8208121
108	12543076	8707050
108	12543076	10899006
108	12543076	11073214
108	12543076	11171359
108	12543076	11175733
108	12543076	11309802
108	12543076	11752449
108	12543076	11842428
108	12543076	11950889
108	12543076	12217653
108	12543076	12417320
108	12543076	12496086
108	12543076	12502887
108	12543076	12684500
108	12897146	8537958
108	12897146	9278499
108	12897146	9591694
108	12897146	9639579
108	12897146	9731708
108	12897146	10074454
108	12897146	10363156
108	12897146	11034901
108	12897146	11135358
108	12897146	11403293
108	12897146	11516318
108	12897146	11533667
108	12897146	11719555
108	12897146	11953851
108	12897146	12769717
108	14517204	8707050
108	14517204	10376152
108	14517204	10376604
108	14517204	10393928
108	14517204	11135358
108	14517204	11403576
108	14517204	11403843
108	14517204	11479572
108	14517204	11490023
108	14517204	12217653
108	14517204	12431837
108	14517204	12446911
108	14517204	12516859
108	14517204	12543072
108	14517204	12572466
113	7837983	7837983
113	7837983	8252213
113	7837983	9221159
113	7837983	9664119
113	7837983	9705497
113	7837983	10880451
113	7837983	10880470
113	7837983	10924462
113	7837983	11406273
113	7837983	11460167
113	7837983	11504715
113	7837983	11812192
113	7837983	11917106
113	7837983	12226751
113	7837983	14562038
113	11504715	7837983
113	11504715	8538590
113	11504715	8797574
113	11504715	10744039
113	11504715	10794173
113	11504715	10880470
113	11504715	10924462
113	11504715	11452021
113	11504715	11460167
113	11504715	11522817
113	11504715	11737895
113	11504715	11827623
113	11504715	11917106
113	11504715	12959833
113	11504715	14562038
116	7664648	8274447
116	7664648	8593783
116	7664648	9850076
116	7664648	10207053
116	7664648	10218944
116	7664648	10435587
116	7664648	10676665
116	7664648	10720068
116	7664648	10766344
116	7664648	11102895
116	7664648	11280720
116	7664648	11384880
116	7664648	11480076
116	7664648	11828267
116	7664648	12360481
116	8710868	8603380
116	8710868	9191540
116	8710868	9205064
116	8710868	9311601
116	8710868	9394418
116	8710868	9766646
116	8710868	10446958
116	8710868	11062161
116	8710868	11245436
116	8710868	11384880
116	8710868	11453542
116	8710868	11507082
116	8710868	11559546
116	8710868	12360481
116	8710868	12893776
116	9413807	7743492
116	9413807	8544845
116	9413807	8665514
116	9413807	8692980
116	9413807	9394418
116	9413807	10446274
116	9413807	10459850
116	9413807	10707551
116	9413807	10950308
116	9413807	11500939
116	9413807	11507082
116	9413807	11828267
116	9413807	12489029
116	9413807	12767520
116	9413807	12888657
116	9545345	7743492
116	9545345	8145772
116	9545345	8995674
116	9545345	9850076
116	9545345	10435587
116	9545345	10676665
116	9545345	10720068
116	9545345	11384880
116	9545345	11507082
116	9545345	11676497
116	9545345	11781314
116	9545345	11828267
116	9545345	12031683
116	9545345	12746329
116	9545345	12941837
116	9699666	8665514
116	9699666	8813151
116	9699666	8877314
116	9699666	9311601
116	9699666	10232609
116	9699666	10443650
116	9699666	10766344
116	9699666	11778548
116	9699666	11895872
116	9699666	11988840
116	9699666	12379772
116	9699666	12438247
116	9699666	12447687
116	9699666	12566306
116	9699666	12767520
116	9815544	8251777
116	9815544	9342439
116	9815544	10329736
116	9815544	10427145
116	9815544	10985759
116	9815544	11212254
116	9815544	11384880
116	9815544	11713209
116	9815544	11940579
116	9815544	12031683
116	9815544	12193537
116	9815544	12438247
116	9815544	12489029
116	9815544	12641820
116	9815544	12941837
116	10435587	8595162
116	10435587	8955195
116	10435587	9056422
116	10435587	9349574
116	10435587	10026153
116	10435587	10427145
116	10435587	10435587
116	10435587	10438568
116	10435587	10720068
116	10435587	10903326
116	10435587	11158333
116	10435587	11384880
116	10435587	11453542
116	10435587	12511230
116	10435587	12890810
116	10459850	7743492
116	10459850	7796982
116	10459850	8175972
116	10459850	8548413
116	10459850	8833657
116	10459850	9311601
116	10459850	9413807
116	10459850	9815941
116	10459850	10207053
116	10459850	10438568
116	10459850	10676665
116	10459850	11102895
116	10459850	11373480
116	10459850	11384880
116	10459850	11453542
116	11500939	7624149
116	11500939	8145772
116	11500939	8180417
116	11500939	8626706
116	11500939	9342439
116	11500939	9699666
116	11500939	9748281
116	11500939	10430101
116	11500939	10725240
116	11500939	11005099
116	11500939	11259577
116	11500939	11453542
116	11500939	12414625
116	11500939	12554649
116	11500939	14520693
116	12019176	8200287
116	12019176	8532629
116	12019176	8665514
116	12019176	8916274
116	12019176	9218732
116	12019176	9462837
116	12019176	9516080
116	12019176	9850076
116	12019176	10427145
116	12019176	10851068
116	12019176	11453542
116	12019176	11885994
116	12019176	12193537
116	12019176	12641820
116	12019176	12767520
116	12937141	7929151
116	12937141	9120013
116	12937141	9205064
116	12937141	9848197
116	12937141	9850076
116	12937141	10207053
116	12937141	10229198
116	12937141	11005099
116	12937141	11453542
116	12937141	11828267
116	12937141	11988840
116	12937141	12107268
116	12937141	12193537
116	12937141	12665509
116	12937141	14534541
116	14520693	7664648
116	14520693	7775636
116	14520693	9179186
116	14520693	9394418
116	14520693	9767523
116	14520693	10229198
116	14520693	10851068
116	14520693	11507082
116	14520693	11577168
116	14520693	11602628
116	14520693	11885994
116	14520693	11988840
116	14520693	12414625
116	14520693	12888657
116	14520693	12890810
118	9237543	9562510
118	9237543	9618146
118	9237543	9889140
118	9237543	10342487
118	9237543	10507529
118	9237543	10825506
118	9237543	10838160
118	9237543	11114266
118	9237543	11243302
118	9237543	11712294
118	9237543	12119423
118	9237543	12218417
118	9237543	12393612
118	9237543	12480736
118	9237543	12719626
118	10623661	7604885
118	10623661	9335500
118	10623661	9761057
118	10623661	10491283
118	10623661	10652049
118	10623661	11074155
118	10623661	11114266
118	10623661	11212248
118	10623661	11238054
118	10623661	11329064
118	10623661	12082048
118	10623661	12218417
118	10623661	12473073
118	10623661	12565837
118	10623661	12748343
118	10818521	7604885
118	10818521	8023372
118	10818521	9335500
118	10818521	9603194
118	10818521	9852574
118	10818521	9889140
118	10818521	10233972
118	10818521	10652049
118	10818521	11074155
118	10818521	11114266
118	10818521	11578774
118	10818521	11785521
118	10818521	12119423
118	10818521	12485912
118	10818521	12709171
118	12626500	9237543
118	12626500	9603194
118	12626500	9950504
118	12626500	10233850
118	12626500	10233972
118	12626500	10507529
118	12626500	10652049
118	12626500	10914688
118	12626500	11074155
118	12626500	11114266
118	12626500	12119423
118	12626500	12366387
118	12626500	12420205
118	12626500	12498970
118	12626500	12626500
119	9825836	8020145
119	9825836	9232338
119	9825836	9255568
119	9825836	9888479
119	9825836	10548311
119	9825836	10667460
119	9825836	10901185
119	9825836	11585745
119	9825836	11956092
119	9825836	12183419
119	9825836	12372644
119	9825836	12508556
119	9825836	12570745
119	9825836	12727801
119	9825836	12888106
119	11585745	7485742
119	11585745	9539246
119	11585745	9888479
119	11585745	9925878
119	11585745	10667460
119	11585745	11275366
119	11585745	11921190
119	11585745	11943609
119	11585745	12150456
119	11585745	12175533
119	11585745	12680164
119	11585745	12860276
119	11585745	12888106
119	11585745	14504191
119	11585745	14517106
119	11700265	7720493
119	11700265	9055949
119	11700265	9209662
119	11700265	9815734
119	11700265	10077151
119	11700265	10322669
119	11700265	10868690
119	11700265	11169956
119	11700265	11291049
119	11700265	11295132
119	11700265	11406420
119	11700265	11943609
119	11700265	12150456
119	11700265	12542972
119	11700265	12727801
119	11872636	9679567
119	11872636	10472942
119	11872636	10783912
119	11872636	11134191
119	11872636	11291049
119	11872636	11700265
119	11872636	11773381
119	11872636	11792413
119	11872636	11956092
119	11872636	11991804
119	11872636	12542972
119	11872636	12552971
119	11872636	12556960
119	11872636	12655560
119	11872636	12860276
119	12150456	7581478
119	12150456	9242469
119	12150456	9726005
119	12150456	10064333
119	12150456	10397466
119	12150456	10667460
119	12150456	10963624
119	12150456	11056682
119	12150456	11291049
119	12150456	11943609
119	12150456	11956092
119	12150456	12508556
119	12150456	12556960
119	12150456	12727801
119	12150456	12860276
119	12508556	7627950
119	12508556	9407957
119	12508556	9511178
119	12508556	9634504
119	12508556	9888479
119	12508556	10023062
119	12508556	10199592
119	12508556	10597978
119	12508556	10779639
119	12508556	10868690
119	12508556	10963624
119	12508556	11291049
119	12508556	11408954
119	12508556	11792413
119	12508556	11943609
119	12552971	8068041
119	12552971	8258293
119	12552971	9180857
119	12552971	9219726
119	12552971	9539246
119	12552971	9726005
119	12552971	10199592
119	12552971	10208647
119	12552971	10385146
119	12552971	11130383
119	12552971	11731429
119	12552971	12175533
119	12552971	12430181
119	12552971	12570745
119	12552971	12860276
119	12556960	8313538
119	12556960	10667460
119	12556960	10952095
119	12556960	11505223
119	12556960	11585745
119	12556960	11700265
119	12556960	11792413
119	12556960	11825664
119	12556960	11872636
119	12556960	12175533
119	12556960	12183419
119	12556960	12237897
119	12556960	12296511
119	12556960	12556960
119	12556960	12727801
119	14562023	7627950
119	14562023	7720493
119	14562023	8795591
119	14562023	9209662
119	14562023	10022746
119	14562023	10026993
119	14562023	10862521
119	14562023	11291049
119	14562023	11792413
119	14562023	11810042
119	14562023	11921190
119	14562023	12183419
119	14562023	12543808
119	14562023	12680164
119	14562023	12727801
121	8944023	8944023
121	8944023	9342365
121	8944023	9645467
121	8944023	10195418
121	8944023	10466631
121	8944023	10477523
121	8944023	10918303
121	8944023	10962436
121	8944023	11712297
121	8944023	11773071
121	8944023	11779501
121	8944023	11879553
121	8944023	11916966
121	8944023	12438214
121	8944023	12640109
121	11773071	7564468
121	11773071	8944023
121	11773071	9342365
121	11773071	9425226
121	11773071	9988281
121	11773071	10477523
121	11773071	11042697
121	11773071	11257228
121	11773071	11278247
121	11773071	11573085
121	11773071	11773283
121	11773071	12732733
121	11773071	12832489
121	11773071	14550946
121	11773071	14560035
121	11779501	8674108
121	11779501	9133444
121	11779501	9342365
121	11779501	9832560
121	11779501	9894790
121	11779501	10959425
121	11779501	11278247
121	11779501	11712283
121	11779501	11799680
121	11779501	11879553
121	11779501	11925436
121	11779501	11943588
121	11779501	12183411
121	11779501	12890688
121	11779501	12941823
121	11927591	7564468
121	11927591	8944023
121	11927591	9342365
121	11927591	9515792
121	11927591	9645467
121	11927591	11250682
121	11927591	11257228
121	11927591	11712297
121	11927591	11790560
121	11927591	11799685
121	11927591	11943588
121	11927591	12101413
121	11927591	12431996
121	11927591	12470655
121	11927591	12732733
122	8033082	7806582
122	8033082	8033082
122	8033082	8794867
122	8033082	9247488
122	8033082	9265656
122	8033082	9330872
122	8033082	9654054
122	8033082	11035805
122	8033082	11157977
122	8033082	11248549
122	8033082	11257105
122	8033082	11564752
122	8033082	12058019
122	8033082	12388762
122	8033082	12589682
122	10731146	7796392
122	10731146	7887918
122	10731146	9330872
122	10731146	9341879
122	10731146	9551951
122	10731146	11237529
122	10731146	11808944
122	10731146	11907284
122	10731146	11950877
122	10731146	11985734
122	10731146	12210511
122	10731146	12388762
122	10731146	12589682
122	10731146	12598901
122	10731146	12810098
122	11166179	7970729
122	11166179	8033082
122	11166179	8033083
122	11166179	8167016
122	11166179	8281943
122	11166179	9721762
122	11166179	9724749
122	11166179	10491393
122	11166179	11237529
122	11166179	11470413
122	11166179	11584277
122	11166179	11731323
122	11166179	12457696
122	11166179	12598901
122	11166179	14636780
122	11237529	7744399
122	11237529	7887918
122	11237529	8248216
122	11237529	8612741
122	11237529	9452511
122	11237529	9599292
122	11237529	10662776
122	11237529	10694935
122	11237529	11166179
122	11237529	11547943
122	11237529	11564752
122	11237529	11564862
122	11237529	11689433
122	11237529	11950877
122	11237529	12210511
128	7535398	7535398
128	7535398	7568165
128	7535398	7820683
128	7535398	7877998
128	7535398	7931577
128	7535398	8981457
128	7535398	9242288
128	7535398	9547222
128	7535398	9579510
128	7535398	10371465
128	7535398	11067972
128	7535398	12059965
128	7535398	12081656
128	7535398	12098579
128	7535398	12925001
128	7562607	7535398
128	7562607	7536844
128	7562607	7568165
128	7562607	7775967
128	7562607	8662301
128	7562607	8930365
128	7562607	10072027
128	7562607	10338288
128	7562607	10376746
128	7562607	11264682
128	7562607	12367619
128	7562607	12467377
128	7562607	12533612
128	7562607	12548707
128	7562607	12582069
128	7754689	7494864
128	7754689	7754689
128	7754689	8532848
128	7754689	8799571
128	7754689	8857604
128	7754689	10322048
128	7754689	10514831
128	7754689	10718911
128	7754689	11093763
128	7754689	11691976
128	7754689	11955522
128	7754689	12059965
128	7754689	12415111
128	7754689	12548707
128	7754689	12661937
128	9862934	7562607
128	9862934	7931577
128	9862934	8969169
128	9862934	8974333
128	9862934	9844003
128	9862934	10601472
128	9862934	10869845
128	9862934	10896156
128	9862934	11299298
128	9862934	12059965
128	9862934	12081656
128	9862934	12115687
128	9862934	12193186
128	9862934	12818177
128	9862934	12966176
128	12548707	9242288
128	12548707	9437016
128	12548707	9929640
128	12548707	10064815
128	12548707	10196584
128	12548707	10467880
128	12548707	10587090
128	12548707	10869845
128	12548707	12059965
128	12548707	12081656
128	12548707	12115687
128	12548707	12367619
128	12548707	12415111
128	12548707	12582069
128	12548707	12925001
129	10319275	8794303
129	10319275	10319275
129	10319275	10329542
129	10319275	10585969
129	10319275	11211884
129	10319275	11256746
129	10319275	11324727
129	10319275	11739693
129	10319275	11940252
129	10319275	11952147
129	10319275	12050355
129	10319275	12184914
129	10319275	12449589
129	10319275	12496174
129	10319275	12873766
129	10321980	7511818
129	10321980	7705744
129	10321980	7727297
129	10321980	9243372
129	10321980	9782314
129	10321980	9791016
129	10321980	10329542
129	10321980	10466631
129	10321980	11190865
129	10321980	11258568
129	10321980	11324727
129	10321980	11592839
129	10321980	11672543
129	10321980	12680611
129	10321980	12915551
129	11258568	8114021
129	11258568	8894380
129	11258568	10024886
129	11258568	10319275
129	11258568	10696916
129	11258568	10954548
129	11258568	11032403
129	11258568	11324727
129	11258568	11401490
129	11258568	11413488
129	11258568	11739693
129	11258568	12396722
129	11258568	12824884
129	11258568	12915551
129	11258568	12965252
129	11401490	9596769
129	11401490	10024886
129	11401490	10319275
129	11401490	10329542
129	11401490	10337022
129	11401490	10509655
129	11401490	10559337
129	11401490	10708454
129	11401490	11090154
129	11401490	11298337
129	11401490	11355893
129	11401490	11672543
129	11401490	11745330
129	11401490	12176137
129	11401490	12680611
137	11102895	7504950
137	11102895	7867639
137	11102895	8899293
137	11102895	9003010
137	11102895	9235956
137	11102895	9582514
137	11102895	10229198
137	11102895	10430101
137	11102895	10880376
137	11102895	10912518
137	11102895	11063034
137	11102895	11121124
137	11102895	11181540
137	11102895	11423485
137	11102895	11888245
137	11181540	7510274
137	11181540	7537849
137	11181540	7895674
137	11181540	8290602
137	11181540	8567177
137	11181540	8881457
137	11181540	8903422
137	11181540	8969279
137	11181540	9112018
137	11181540	9886492
137	11181540	10229198
137	11181540	10427145
137	11181540	11212327
137	11181540	11256583
137	11181540	11423485
137	11423485	7516864
137	11423485	8260883
137	11423485	8267620
137	11423485	8290602
137	11423485	8599462
137	11423485	8881457
137	11423485	9108054
137	11423485	9112018
137	11423485	9255756
137	11423485	10430101
137	11423485	10811632
137	11423485	11160039
137	11423485	11423485
137	11423485	11606465
137	11423485	12095305
139	8657282	8306895
139	8657282	9215674
139	8657282	9334423
139	8657282	9405108
139	8657282	9425354
139	8657282	9690097
139	8657282	10383122
139	8657282	10516591
139	8657282	11001832
139	8657282	11003834
139	8657282	11087631
139	8657282	11846482
139	8657282	11937757
139	8657282	12358785
139	8657282	12783789
