TREC topic	PMID reference document	PMID to be assessed
107	11790248	12635903
107	11790248	12823867
107	11790248	12939286
107	11790248	12962547
107	11806820	10462814
107	11806820	11326315
107	11806820	11395437
107	11806820	11549576
107	11806820	11747616
107	11806820	11848411
107	11806820	11925854
107	11806820	11928474
107	11806820	12060692
107	11806820	12151303
107	11806820	12184811
107	11806820	12635903
107	11806820	12738986
107	11806820	12925520
107	11806820	12930545
107	11842121	11406594
107	11842121	11465732
107	11842121	11532221
107	11842121	11847075
107	11842121	11848410
107	11842121	11931570
107	11842121	11936594
107	11842121	12225587
107	11842121	12384606
107	11842121	12429061
107	11842121	12499309
107	11842121	12552074
107	11842121	12699880
107	11842121	12711697
107	11842121	12930545
107	12045294	9030845
107	12045294	10491704
107	12045294	11145419
107	12045294	11350645
107	12045294	11571077
107	12045294	11806820
107	12045294	11842121
107	12045294	11847084
107	12045294	12016055
107	12045294	12050071
107	12045294	12363385
107	12045294	12487853
107	12045294	12671682
107	12045294	12761058
107	12045294	12968779
107	12184807	8935073
107	12184807	11326315
107	12184807	11389079
107	12184807	11473022
107	12184807	11690545
107	12184807	11860205
107	12184807	11965536
107	12184807	12177459
107	12184807	12227734
107	12184807	12398201
107	12184807	12651728
107	12184807	12657727
107	12184807	12902543
107	12184807	12906732
107	12184807	14550631
107	12217912	11287753
107	12217912	11382364
107	12217912	11808746
107	12217912	12173313
107	12217912	12184807
107	12217912	12537560
107	12217912	12659637
107	12217912	12720549
107	12217912	12804087
107	12217912	12821341
107	12217912	12874958
107	12217912	12902543
107	12217912	12925512
107	12217912	12967349
107	12217912	12975311
107	12384606	10922410
107	12384606	11350645
107	12384606	11571077
107	12384606	11590109
107	12384606	11931570
107	12384606	12011805
107	12384606	12057920
107	12384606	12611631
107	12384606	12635903
107	12384606	12659637
107	12384606	12711697
107	12384606	12715832
107	12384606	12771224
107	12384606	12804087
107	12384606	12958228
107	12424128	8935073
107	12424128	10967323
107	12424128	10997270
107	12424128	11258200
107	12424128	11395438
107	12424128	11473024
107	12424128	11842121
107	12424128	11936594
107	12424128	12124329
107	12424128	12184811
107	12424128	12225587
107	12424128	12241077
107	12424128	12407684
107	12424128	12482143
107	12424128	12552074
107	12454644	10963655
107	12454644	10997270
107	12454644	11382363
107	12454644	11395437
107	12454644	11571077
107	12454644	11937756
107	12454644	12173313
107	12454644	12323100
107	12454644	12424128
107	12454644	12457032
107	12454644	12499446
107	12454644	12727840
107	12454644	12795415
107	12454644	12930545
107	12454644	14576319
107	12711697	8147604
107	12711697	10937332
107	12711697	11266573
107	12711697	11287753
107	12711697	11395437
107	12711697	11395438
107	12711697	11806820
107	12711697	11836210
107	12711697	11931570
107	12711697	12047952
107	12711697	12074162
107	12711697	12209019
107	12711697	12550771
107	12711697	12823867
107	12711697	12925520
107	12967349	11074587
107	12967349	11726920
107	12967349	11790258
107	12967349	11848410
107	12967349	11911655
107	12967349	12049305
107	12967349	12075027
107	12967349	12175304
107	12967349	12225587
107	12967349	12413147
107	12967349	12413148
107	12967349	12443997
107	12967349	12633864
107	12967349	12651726
107	12967349	12730682
108	8042410	7890333
108	8042410	8032258
108	8042410	8132718
108	8042410	8193537
108	8042410	9579482
108	8042410	10660454
108	8042410	10769751
108	8042410	10997273
108	8042410	11212912
108	8042410	12006650
108	8042410	12019265
108	8042410	12141663
108	8042410	12415118
108	8042410	12415310
108	8042410	12529406
108	8132718	7797086
108	8132718	10527728
108	8132718	10574702
108	8132718	10799599
108	8132718	11135370
108	8132718	11594990
108	8132718	11739654
108	8132718	11997447
108	8132718	12096128
108	8132718	12496124
108	8132718	12511612
108	8132718	12516859
108	8132718	12543072
108	8132718	12894513
108	8132718	14517204
108	8673465	7809159
108	8673465	8994824
108	8673465	9346876
108	8673465	10376152
108	8673465	10636893
108	8673465	10970864
108	8673465	11084343
108	8673465	11179193
108	8673465	11208065
108	8673465	11279203
108	8673465	11397085
108	8673465	12112840
108	8673465	12388761
108	8673465	12511612
108	8673465	12543076
108	8707050	7775194
108	8707050	8039907
108	8707050	9916316
108	8707050	10376152
108	8707050	10744861
108	8707050	11034901
108	8707050	11056063
108	8707050	11058080
108	8707050	11401727
108	8707050	11854533
108	8707050	11950889
108	8707050	12054891
108	8707050	12496124
108	8707050	12502886
108	8707050	14504935
108	10074454	8673464
108	10074454	9175625
108	10074454	9788346
108	10074454	10527727
108	10074454	10969025
108	10074454	10997273
108	10074454	11444631
108	10074454	11785758
108	10074454	12069413
108	10074454	12107074
108	10074454	12387838
108	10074454	12415118
108	10074454	12462561
108	10074454	12677058
108	10074454	12729461
108	10320929	8270623
108	10320929	9763454
108	10320929	10385602
108	10320929	10471275
108	10320929	11012681
108	10320929	11152673
108	10320929	11279203
108	10320929	11397085
108	10320929	12112840
108	10320929	12141663
108	10320929	12192056
108	10320929	12231471
108	10320929	12353253
108	10320929	12377570
108	10320929	12933681
108	10322354	8551520
108	10322354	9661195
108	10322354	10087619
108	10322354	10436009
108	10322354	11017881
108	10322354	11175733
108	10322354	11179193
108	10322354	11212912
108	10322354	11278693
108	10322354	11432641
108	10322354	11516318
108	10322354	11722768
108	10322354	11739654
108	10322354	12006650
108	10322354	12107074
108	10806067	8707050
108	10806067	8909532
108	10806067	9352931
108	10806067	9507419
108	10806067	10337001
108	10806067	10946305
108	10806067	10969025
108	10806067	11169855
108	10806067	11479572
108	10806067	11808703
108	10806067	11828883
108	10806067	11904411
108	10806067	12368246
108	10806067	12516864
108	10806067	12684500
108	10969025	8016656
108	10969025	8042410
108	10969025	8672657
108	10969025	8976607
108	10969025	9551633
108	10969025	9763454
108	10969025	10087618
108	10969025	10433685
108	10969025	11208065
108	10969025	11219603
108	10969025	11489638
108	10969025	11755493
108	10969025	12050067
108	10969025	12584242
108	10969025	12677058
108	11403577	7703349
108	11403577	8841577
108	11403577	8913641
108	11403577	9058312
108	11403577	9245791
108	11403577	9820844
108	11403577	10074454
108	11403577	10551879
108	11403577	10610805
108	11403577	10748139
108	11403577	10997273
108	11403577	11084343
108	11403577	11278693
108	11403577	11317827
108	11403577	12516864
108	11709065	8913641
108	11709065	9695846
108	11709065	10449727
108	11709065	10725388
108	11709065	11219603
108	11709065	11856376
108	11709065	12114548
108	11709065	12147148
108	11709065	12417022
108	11709065	12455041
108	11709065	12496086
108	11709065	12496132
108	11709065	12529406
108	11709065	12608501
108	11709065	12615908
108	11856376	7964616
108	11856376	8204102
108	11856376	8673465
108	11856376	9820143
108	11856376	9891379
108	11856376	10884187
108	11856376	11071889
108	11856376	11785758
108	11856376	11854533
108	11856376	11883640
108	11856376	12117758
108	11856376	12502886
108	11856376	12543068
108	11856376	12769828
108	11856376	12897146
108	12543076	9245791
108	12543076	9322874
108	12543076	9768671
108	12543076	9891379
108	12543076	10087618
108	12543076	10094502
108	12543076	10551879
108	12543076	10779412
108	12543076	10946305
108	12543076	11145215
108	12543076	11298043
108	12543076	11389468
108	12543076	11728106
108	12543076	12141663
108	12543076	12511612
108	12897146	8204102
108	12897146	9346876
108	12897146	9482604
108	12897146	9507419
108	12897146	10393928
108	12897146	10592249
108	12897146	10688190
108	12897146	11403576
108	12897146	11719555
108	12897146	11923872
108	12897146	11939600
108	12897146	12431837
108	12897146	12511612
108	12897146	12543068
108	12897146	12543072
108	14517204	9792645
108	14517204	10100328
108	14517204	10565274
108	14517204	10962580
108	14517204	10997273
108	14517204	11017046
108	14517204	11175733
108	14517204	11668235
108	14517204	11752449
108	14517204	12054881
108	14517204	12217653
108	14517204	12615908
108	14517204	12634373
108	14517204	12840049
108	14517204	12932327
113	7837983	8120177
113	7837983	8252474
113	7837983	8636005
113	7837983	9652250
113	7837983	9653450
113	7837983	10455888
113	7837983	10794173
113	7837983	10880470
113	7837983	10884424
113	7837983	11460167
113	7837983	11504715
113	7837983	11522817
113	7837983	11640566
113	7837983	11917106
113	7837983	14562038
113	11504715	8268227
113	11504715	9421113
113	11504715	9653450
113	11504715	9705497
113	11504715	10760835
113	11504715	10880451
113	11504715	10880470
113	11504715	10924462
113	11504715	11260184
113	11504715	11406273
113	11504715	11460167
113	11504715	11799682
113	11504715	11917106
113	11504715	12376507
113	11504715	14562038
116	7664648	7624149
116	7664648	7829525
116	7664648	7983790
116	7664648	8145772
116	7664648	8606887
116	7664648	8607861
116	7664648	9056422
116	7664648	9886955
116	7664648	10438568
116	7664648	10720068
116	7664648	11453542
116	7664648	11559546
116	7664648	11694888
116	7664648	11742842
116	7664648	12489029
116	8710868	7624149
116	8710868	8831561
116	8710868	9516080
116	8710868	9815941
116	8710868	10081189
116	8710868	10459850
116	8710868	10669726
116	8710868	11376126
116	8710868	11453542
116	8710868	11472752
116	8710868	11592091
116	8710868	11988840
116	8710868	12489029
116	8710868	12894576
116	8710868	12960318
116	9413807	7664648
116	9413807	8145772
116	9413807	8665514
116	9413807	9609127
116	9413807	11102895
116	9413807	11694888
116	9413807	11788654
116	9413807	11818508
116	9413807	11884598
116	9413807	12489029
116	9413807	12543777
116	9413807	12656669
116	9413807	12767520
116	9413807	12890810
116	9413807	12926131
116	9545345	7504533
116	9545345	8689633
116	9545345	8692980
116	9545345	9516080
116	9545345	10026153
116	9545345	10207053
116	9545345	10229198
116	9545345	10427145
116	9545345	11384880
116	9545345	11500939
116	9545345	11694888
116	9545345	11828267
116	9545345	11885994
116	9545345	12489029
116	9545345	12503030
116	9699666	8645362
116	9699666	8916274
116	9699666	9932214
116	9699666	10026153
116	9699666	10427145
116	9699666	10676665
116	9699666	10720068
116	9699666	10844410
116	9699666	11005099
116	9699666	11245436
116	9699666	12379772
116	9699666	12641820
116	9699666	12746329
116	9699666	14520693
116	9699666	14534541
116	9815544	8145772
116	9815544	8612577
116	9815544	8732707
116	9815544	9527109
116	9815544	9545345
116	9815544	9850076
116	9815544	10207053
116	9815544	10427145
116	9815544	10430101
116	9815544	10435587
116	9815544	10676665
116	9815544	11559546
116	9815544	11694888
116	9815544	11885994
116	9815544	12767520
116	10435587	7664648
116	10435587	8178058
116	10435587	8286193
116	10435587	8595162
116	10435587	8626706
116	10435587	8758899
116	10435587	9056422
116	10435587	9699666
116	10435587	9815544
116	10435587	10438568
116	10435587	10720068
116	10435587	10889792
116	10435587	11828267
116	10435587	11857034
116	10435587	11988840
116	10459850	7548214
116	10459850	7664648
116	10459850	8833657
116	10459850	9541193
116	10459850	9815544
116	10459850	10229198
116	10459850	10470113
116	10459850	10510289
116	10459850	10570150
116	10459850	11376126
116	10459850	11384880
116	10459850	11507082
116	10459850	12019176
116	10459850	12489029
116	10459850	12890810
116	11500939	7743492
116	11500939	7783364
116	11500939	7821728
116	11500939	8286193
116	11500939	8626706
116	11500939	9062343
116	11500939	9311601
116	11500939	9516080
116	11500939	10207053
116	11500939	10669726
116	11500939	10851068
116	11500939	11212254
116	11500939	11259577
116	11500939	11384880
116	11500939	11960750
116	12019176	7664648
116	12019176	7805022
116	12019176	7983788
116	12019176	8145772
116	12019176	9516080
116	12019176	10207053
116	12019176	11384880
116	12019176	11453542
116	12019176	11480076
116	12019176	11507082
116	12019176	11577168
116	12019176	11986190
116	12019176	12193537
116	12019176	12457445
116	12019176	12937141
116	12937141	7624149
116	12937141	8998186
116	12937141	9012470
116	12937141	9591211
116	12937141	10435587
116	12937141	10510289
116	12937141	10720068
116	12937141	11245436
116	12937141	11358832
116	12937141	11384880
116	12937141	11500939
116	12937141	12374697
116	12937141	12379772
116	12937141	12414625
116	12937141	12641820
116	14520693	8145772
116	14520693	8595162
116	14520693	9056422
116	14520693	9744465
116	14520693	9766646
116	14520693	10632369
116	14520693	10674396
116	14520693	10919668
116	14520693	11376126
116	14520693	11500939
116	14520693	11507082
116	14520693	11788654
116	14520693	11828267
116	14520693	12082548
116	14520693	12641820
118	9237543	7604885
118	9237543	9761057
118	9237543	10407185
118	9237543	10623661
118	9237543	10652434
118	9237543	10818521
118	9237543	10992430
118	9237543	11021833
118	9237543	11074155
118	9237543	11211053
118	9237543	11245811
118	9237543	11504560
118	9237543	12082048
118	9237543	12480707
118	9237543	12480736
118	10623661	7604885
118	10623661	9335500
118	10623661	10233972
118	10623661	10407185
118	10623661	10509771
118	10623661	10887920
118	10623661	11054345
118	10623661	11074155
118	10623661	11222803
118	10623661	11342343
118	10623661	12060625
118	10623661	12099697
118	10623661	12355575
118	10623661	12480736
118	10623661	12565837
118	10818521	7604885
118	10818521	9761057
118	10818521	9889140
118	10818521	10381274
118	10818521	10507529
118	10818521	10623661
118	10818521	10886809
118	10818521	11114266
118	10818521	11211053
118	10818521	12099697
118	10818521	12485912
118	10818521	12565837
118	10818521	12719626
118	10818521	12847566
118	10818521	14530736
118	12626500	7937633
118	12626500	8085435
118	12626500	9237543
118	12626500	9761057
118	12626500	9889140
118	12626500	10212284
118	12626500	10407185
118	12626500	10457771
118	12626500	10652049
118	12626500	10818521
118	12626500	10914688
118	12626500	11074155
118	12626500	11389394
118	12626500	11712294
118	12626500	12719626
119	9825836	8575287
119	9825836	8944071
119	9825836	9180857
119	9825836	9434875
119	9825836	9634504
119	9825836	9726005
119	9825836	10064333
119	9825836	10199592
119	9825836	10424787
119	9825836	11291049
119	9825836	11773864
119	9825836	11773866
119	9825836	12150456
119	9825836	12542972
119	9825836	14504191
119	11585745	7720493
119	11585745	8722225
119	11585745	9407957
119	11585745	9679567
119	11585745	10064333
119	11585745	10548311
119	11585745	10667460
119	11585745	10821441
119	11585745	11045791
119	11585745	11134191
119	11585745	11291049
119	11585745	11872636
119	11585745	12183419
119	11585745	12860276
119	11585745	12875700
119	11700265	8944071
119	11700265	9242470
119	11700265	9355705
119	11700265	9426059
119	11700265	9679567
119	11700265	10199592
119	11700265	10667460
119	11700265	10779639
119	11700265	10862521
119	11700265	10963624
119	11700265	11139249
119	11700265	11872636
119	11700265	11921190
119	11700265	12175533
119	11700265	12556960
119	11872636	8061957
119	11872636	8944071
119	11872636	9788723
119	11872636	10199592
119	11872636	10963624
119	11872636	11169956
119	11872636	11291049
119	11872636	11303592
119	11872636	11737895
119	11872636	12150456
119	11872636	12175533
119	11872636	12296511
119	11872636	12860276
119	11872636	12873455
119	11872636	12873994
119	12150456	7742833
119	12150456	7927352
119	12150456	8944071
119	12150456	9209662
119	12150456	9788723
119	12150456	10862521
119	12150456	10868696
119	12150456	11003560
119	12150456	11700265
119	12150456	11731429
119	12150456	11943609
119	12150456	12175533
119	12150456	12296511
119	12150456	14504191
119	12150456	14518733
119	12508556	7627950
119	12508556	9539246
119	12508556	9679751
119	12508556	10779639
119	12508556	11056682
119	12508556	11291049
119	12508556	11408954
119	12508556	11731429
119	12508556	11899391
119	12508556	11921190
119	12508556	12064742
119	12508556	12175533
119	12508556	12183419
119	12508556	12556960
119	12508556	12888106
119	12552971	7649518
119	12552971	8695808
119	12552971	9180857
119	12552971	9815734
119	12552971	10064333
119	12552971	10199592
119	12552971	10667460
119	12552971	10868690
119	12552971	10963624
119	12552971	11045791
119	12552971	11921190
119	12552971	12570745
119	12552971	12579293
119	12552971	12888106
119	12552971	14504203
119	12556960	7742833
119	12556960	9167459
119	12556960	9539246
119	12556960	9634504
119	12556960	9683359
119	12556960	9726005
119	12556960	9815734
119	12556960	10199592
119	12556960	10779639
119	12556960	11921190
119	12556960	12542972
119	12556960	12570745
119	12556960	12619115
119	12556960	12727801
119	12556960	14504370
119	14562023	9180857
119	14562023	9232338
119	14562023	9257159
119	14562023	9925878
119	14562023	10199592
119	14562023	10489995
119	14562023	10564681
119	14562023	11165755
119	14562023	11291049
119	14562023	11792413
119	14562023	11802208
119	14562023	11921190
119	14562023	12611452
119	14562023	12873994
119	14562023	12888106
121	8944023	9645467
121	8944023	9836472
121	8944023	9894790
121	8944023	10220405
121	8944023	10477523
121	8944023	10851077
121	8944023	11208393
121	8944023	11526114
121	8944023	11712280
121	8944023	11712288
121	8944023	11712297
121	8944023	11807980
121	8944023	11943588
121	8944023	12082635
121	8944023	14550946
121	11773071	9425226
121	11773071	9515792
121	11773071	9798686
121	11773071	9894790
121	11773071	10195418
121	11773071	10963625
121	11773071	11156388
121	11773071	11410366
121	11773071	11573085
121	11773071	11777551
121	11773071	11790560
121	11773071	11807980
121	11773071	11927591
121	11773071	12154023
121	11773071	12832489
121	11779501	7564468
121	11779501	8687130
121	11779501	8957093
121	11779501	9798686
121	11779501	9832560
121	11779501	10195418
121	11779501	10851428
121	11779501	11257228
121	11779501	11504724
121	11779501	11593018
121	11779501	11751867
121	11779501	11773071
121	11779501	12154023
121	11779501	12375043
121	11779501	14550946
121	11927591	7675458
121	11927591	9425226
121	11927591	9525870
121	11927591	9645467
121	11927591	9699523
121	11927591	10477523
121	11927591	10962436
121	11927591	11156388
121	11927591	11525763
121	11927591	11712290
121	11927591	11773071
121	11927591	12161039
121	11927591	12431996
121	11927591	12654199
121	11927591	14550946
122	8033082	9296069
122	8033082	9410875
122	8033082	10559897
122	8033082	10662776
122	8033082	10773885
122	8033082	11166179
122	8033082	11470413
122	8033082	11483600
122	8033082	11514542
122	8033082	11564752
122	8033082	11689433
122	8033082	11731323
122	8033082	11950877
122	8033082	12210511
122	8033082	12388762
122	10731146	7925006
122	10731146	8033083
122	10731146	9296069
122	10731146	9654054
122	10731146	10491393
122	10731146	10564725
122	10731146	10899006
122	10731146	11099951
122	10731146	11248549
122	10731146	11283619
122	10731146	11691822
122	10731146	11743581
122	10731146	12058019
122	10731146	12388762
122	10731146	12589682
122	11166179	7564468
122	11166179	7806582
122	11166179	8033082
122	11166179	8259518
122	11166179	8575862
122	11166179	9182775
122	11166179	9284151
122	11166179	9551951
122	11166179	9654054
122	11166179	10400315
122	11166179	11099951
122	11166179	11125204
122	11166179	11257105
122	11166179	11564752
122	11166179	11689433
122	11237529	7806582
122	11237529	8167016
122	11237529	8806074
122	11237529	9751605
122	11237529	10083733
122	11237529	10526234
122	11237529	10699468
122	11237529	10731146
122	11237529	10899006
122	11237529	11221869
122	11237529	11248549
122	11237529	11263856
122	11237529	11564752
122	11237529	11691822
122	11237529	11912492
128	7535398	7472445
128	7535398	7536844
128	7535398	7562607
128	7535398	7564468
128	7535398	7768279
128	7535398	7775967
128	7535398	7964997
128	7535398	8917576
128	7535398	9744963
128	7535398	9862934
128	7535398	11182455
128	7535398	11313294
128	7535398	11392819
128	7535398	12358754
128	7535398	12367619
128	7562607	7535398
128	7562607	7536844
128	7562607	7910202
128	7562607	8261119
128	7562607	8917576
128	7562607	8959756
128	7562607	9242288
128	7562607	9368492
128	7562607	9721938
128	7562607	9862934
128	7562607	10064815
128	7562607	10072027
128	7562607	10196584
128	7562607	10514831
128	7562607	11553685
128	7754689	7757408
128	7754689	7820683
128	7754689	7904300
128	7754689	7904890
128	7754689	8687130
128	7754689	8730588
128	7754689	8836237
128	7754689	9242288
128	7754689	9403690
128	7754689	9862934
128	7754689	10369475
128	7754689	11322795
128	7754689	12358754
128	7754689	12661937
128	7754689	12770559
128	9862934	7536844
128	9862934	7820683
128	9862934	9114267
128	9862934	9334392
128	9862934	9636103
128	9862934	9744963
128	9862934	9844003
128	9862934	10196584
128	9862934	10601472
128	9862934	11050117
128	9862934	11067972
128	9862934	11369028
128	9862934	11522587
128	9862934	12367619
128	9862934	12805302
128	12548707	7562607
128	12548707	7931577
128	12548707	8274277
128	12548707	8837380
128	12548707	9242288
128	12548707	9769665
128	12548707	9862934
128	12548707	10369475
128	12548707	11067972
128	12548707	11549712
128	12548707	11703460
128	12548707	11755223
128	12548707	11911861
128	12548707	12209120
128	12548707	14622110
129	10319275	9468293
129	10319275	9707418
129	10319275	9782314
129	10319275	10024886
129	10319275	11090154
129	10319275	11133491
129	10319275	11211884
129	10319275	11397988
129	10319275	11401490
129	10319275	11585785
129	10319275	11672543
129	10319275	11745330
129	10319275	12093169
129	10319275	12208945
129	10319275	12482656
129	10321980	7474142
129	10321980	9951911
129	10321980	10195234
129	10321980	10982374
129	10321980	11318525
129	10321980	11355893
129	10321980	11585785
129	10321980	11672543
129	10321980	11739693
129	10321980	11745330
129	10321980	11886249
129	10321980	12323398
129	10321980	12449589
129	10321980	12885884
129	10321980	12915551
129	11258568	7564468
129	11258568	9243372
129	11258568	9488451
129	11258568	9782314
129	11258568	10321980
129	11258568	10400797
129	11258568	11152483
129	11258568	11211884
129	11258568	11355893
129	11258568	11401490
129	11258568	11739693
129	11258568	12396725
129	11258568	12663771
129	11258568	12915551
129	11258568	12965252
129	11401490	7705744
129	11401490	7836377
129	11401490	9036986
129	11401490	9110990
129	11401490	9243372
129	11401490	9345389
129	11401490	10024886
129	11401490	10319275
129	11401490	11032403
129	11401490	11211884
129	11401490	11602722
129	11401490	11672543
129	11401490	11967307
129	11401490	12449589
129	11401490	12680611
137	11102895	7510274
137	11102895	7512563
137	11102895	7559507
137	11102895	8070613
137	11102895	9003010
137	11102895	9112018
137	11102895	9458358
137	11102895	9886492
137	11102895	10229198
137	11102895	10926366
137	11102895	11181540
137	11102895	11994280
137	11102895	12101028
137	11102895	12776186
137	11102895	14506643
137	11181540	7516864
137	11181540	7527123
137	11181540	8070613
137	11181540	8881457
137	11181540	8969282
137	11181540	9548566
137	11181540	9589675
137	11181540	10229198
137	11181540	10669726
137	11181540	10886503
137	11181540	11102895
137	11181540	11113178
137	11181540	11331776
137	11181540	11500939
137	11181540	12776186
137	11423485	7895674
137	11423485	8194471
137	11423485	8267620
137	11423485	8276126
137	11423485	8894493
137	11423485	9003010
137	11423485	9449617
137	11423485	9468528
137	11423485	10462038
137	11423485	10650943
137	11423485	10872589
137	11423485	11102895
137	11423485	11181540
137	11423485	12433435
137	11423485	14534541
139	8657282	8114940
139	8657282	8306871
139	8657282	8674117
139	8657282	8855235
139	8657282	9506676
139	8657282	9600247
139	8657282	9681515
139	8657282	9756333
139	8657282	10021334
139	8657282	10198418
139	8657282	10415156
139	8657282	10535317
139	8657282	11087631
139	8657282	12165857
139	8657282	12837245
